iter	RMSE
0	1386.680563
1	1350.328449
2	1315.058401
3	1282.455386
4	1252.16256
5	1225.622284
6	1201.676942
7	1179.132701
8	1159.623664
9	1142.011029
10	1125.049039
11	1109.009142
12	1094.02445
13	1080.696267
14	1067.999251
15	1056.235924
16	1046.058071
17	1037.543433
18	1030.999675
19	1024.523192
20	1016.78028
21	1010.038215
22	1003.724462
23	998.0292524	992.0301646
25	987.3305054
26	982.7707293
27	979.0238868
28	974.5667298
29	971.5619182
30	968.8583117
31	965.9354371
32	962.8449862
33	960.7303735
34	956.9090831
35	954.710584
36	952.5983058
37	950.7142543
38	948.7985891
39	946.4605284
40	944.2024788
41	942.25011
42	940.2643005
43	938.5345592
44	936.2670663
45	933.9425893
46	932.7799051
47	930.7776467
48	929.4046178
49	928.1317791
50	926.0856284
51	924.4069721
52	923.239513
53	922.5436368
54	920.9724032
55	919.9829273
56	918.7347766
57	917.5812943
58	915.7321657
59	914.7067808
60	913.6432373
61	912.1226034
62	911.1015771
63	909.7589508
64	908.6938656
65	907.2805923
66	906.4973537
67	904.7388777
68	904.0100721
69	903.1298488
70	902.1582933
71	900.5062436
72	899.1779638
73	897.9322114
74	897.1984199
75	896.2482838
76	895.3519692
77	894.5131504
78	893.5073892
79	892.9382749
80	892.2335091
81	891.2537794
82	890.0401854
83	889.1047013
84	887.8773635
85	887.153104
86	886.6319486
87	885.8427441
88	884.8571002
89	884.2650916
90	883.0492178
91	882.6669
92	882.0388102
93	881.5140266
94	881.185361
95	880.7161434
96	879.9373363
97	879.485195
98	879.0573544
99	878.6606265
100	877.5488899
101	876.2829644
102	875.3176741
103	874.6010011
104	873.9619033
105	873.2468753
106	872.768557
107	872.4095367
108	871.9457805
109	871.258846
110	870.5572377
111	869.9942853
112	869.1558909
113	868.7186678
114	868.2254096
115	867.5556839
116	866.6918842
117	865.849035
118	865.3161844
119	864.965702
120	864.5337101
121	864.0804735
122	863.5446203
123	863.0049835
124	861.9788543
125	861.6063042
126	861.14643
127	860.8972162
128	860.333602
129	859.8472189
130	859.3440259
131	858.8759723
132	858.0016513
133	857.2727696
134	856.582221
135	856.1585886
136	855.8346281
137	855.0651258
138	854.4763857
139	853.9613551
140	853.5292215
141	853.0925803
142	852.5493696
143	852.1810562
144	851.4788818
145	851.1231654
146	850.5998256
147	850.3662227
148	849.889723
149	849.3013348
150	848.8319128
151	848.3354521
152	847.8714583
153	846.9749048
154	846.1273359
155	845.8641528
156	845.4491238
157	844.9066467
158	844.3084099
159	843.5823766
160	842.9576415
161	842.4762045
162	842.0448221
163	841.6732805
164	841.0995261
165	840.1416294
166	839.7551872
167	839.4976862
168	839.2047324
169	838.9860699
170	838.5276426
171	838.0595145
172	837.7658077
173	837.2637671
174	836.8265942
175	836.291643
176	835.6335115
177	835.2421966
178	834.9776023
179	834.5600753
180	834.129429
181	833.8609801
182	833.3941637
183	832.9691888
184	832.0777364
185	831.8666642
186	831.4110407
187	831.1456358
188	830.8043364
189	830.3318342
190	829.928272
191	829.4752297
192	828.8595615
193	828.5833612
194	828.1355427
195	827.7072206
196	827.2553801
197	826.9091455
198	826.458519
199	825.882281
200	825.5011007
201	824.9502086
202	824.7088852
203	824.1622778
204	823.7227684
205	823.2958259
206	822.8970325
207	822.5342015
208	822.2598422
209	821.9220098
210	820.8224589
211	820.5045818
212	820.039192
213	819.5494574
214	819.2787135
215	818.7746539
216	818.4373128
217	818.1468968
218	817.9209204
219	817.4827944
220	817.0241723
221	816.5991555
222	816.2349472
223	815.7672733
224	815.3143567
225	814.8087397
226	814.341805
227	814.0757307
228	813.6481079
229	813.3138109
230	813.0105972
231	812.4657387
232	812.131766
233	811.710042
234	811.3269318
235	810.9441037
236	810.4506819
237	809.7020722
238	809.3827721
239	809.0822494
240	808.6589519
241	808.3023229
242	807.6337096
243	807.0875649
244	806.6926209
245	806.289067
246	805.9812626
247	805.7204606
248	805.4616091
249	805.1485657
250	804.662908
251	804.1894767
252	803.9175372
253	803.5196445
254	803.3334588
255	802.9847795
256	802.8093047
257	802.2491171
258	801.7386674
259	801.3199899
260	800.9072393
261	800.6397123
262	800.2080874
263	799.8820296
264	799.6074186
265	799.2537014
266	799.0419079
267	798.7155788
268	798.3563728
269	797.5395234
270	797.0745999
271	796.7433677
272	796.6341198
273	796.3187503
274	796.0939737
275	795.8234555
276	795.385156
277	795.0719787
278	794.7309785
279	794.3195258
280	793.9110129
281	793.7185306
282	793.2556787
283	793.0084151
284	792.7846039
285	792.4663149
286	792.0923075
287	791.8247882
288	791.4698707
289	791.2764064
290	790.875276
291	790.6466194
292	790.4206257
293	790.1479274
294	789.9460834
295	789.4855853
296	789.152821
297	788.6092389
298	788.3725016
299	788.0365012
300	787.6229445
301	787.1960915
302	786.6802585
303	786.4467214
304	786.0094729
305	785.6569072
306	785.0900946
307	784.842157
308	784.6691506
309	784.2420572
310	783.7867227
311	783.457627
312	783.3217555
313	783.0537483
314	782.8717661
315	782.6170933
316	782.4142303
317	782.2429006
318	781.9965765
319	781.8015576
320	781.383241
321	781.1313195
322	780.934028
323	780.4563296
324	780.2273852
325	779.8189231
326	779.2910007
327	778.9052918
328	778.5940442
329	778.2300359
330	777.9895168
331	777.4178663
332	777.1252419
333	776.9568272
334	776.6107939
335	776.1920006
336	775.9361158
337	775.5565085
338	775.4054073
339	774.8834491
340	774.5849979
341	774.4099176
342	773.8730598
343	773.6762785
344	773.4320565
345	773.1577529
346	772.9077498
347	772.6043758
348	772.3267316
349	772.1259052
350	771.8612341
351	771.6307298
352	770.980368
353	770.7453519
354	770.4841236
355	770.2708897
356	770.0934884
357	769.9065766
358	769.6331988
359	769.2793195
360	769.1180031
361	768.880715
362	768.7341811
363	768.3565328
364	767.9651738
365	767.5047965
366	767.3538736
367	767.1112243
368	766.9013073
369	766.7716421
370	766.5181621
371	766.2139471
372	766.0696443
373	765.6755008
374	765.4632104
375	765.2577719
376	764.9155727
377	764.5401203
378	764.1892396
379	763.9875432
380	763.6260664
381	763.3981566
382	762.962685
383	762.7238746
384	762.3673015
385	762.1805933
386	761.9847185
387	761.7512536
388	761.4058277
389	761.2800272
390	760.8612822
391	760.6189595
392	760.3840238
393	760.0537856
394	759.8957782
395	759.5852993
396	759.3222954
397	759.1194728
398	758.7763374
399	758.1835484
400	757.948453
401	757.7268859
402	757.4896012
403	757.2232927
404	756.9863761
405	756.769862
406	756.3592467
407	756.0483892
408	755.9016159
409	755.7488976
410	755.4744598
411	755.078281
412	754.684442
413	754.5051523
414	754.3262059
415	753.9069107
416	753.6845974
417	753.3971099
418	753.1425048
419	752.9553809
420	752.8383915
421	752.6559428
422	752.4214512
423	752.3047355
424	752.1011602
425	751.9108883
426	751.5093888
427	750.9824783
428	750.6987585
429	750.4879646
430	750.0131987
431	749.8308711
432	749.638697
433	749.4835262
434	749.1293548
435	748.9281983
436	748.8095047
437	748.6697366
438	748.4830169
439	748.091549
440	747.649524
441	747.4195705
442	747.2364433
443	746.7556935
444	746.5443599
445	746.2746613
446	746.0757848
447	745.8833411
448	745.6165833
449	745.1597009
450	744.9950834
451	744.682883
452	744.4822091
453	744.0211354
454	743.8662259
455	743.6233255
456	743.2651953
457	743.0438622
458	742.7939492
459	742.6528192
460	742.2113995
461	742.0172686
462	741.8546296
463	741.6737076
464	741.5354032
465	741.3053752
466	741.0673397
467	740.8780268
468	740.5497902
469	740.1854278
470	740.0619067
471	739.8671516
472	739.6783922
473	739.5562185
474	739.2437619
475	738.8698585
476	738.6231414
477	738.2108368
478	738.0392706
479	737.7312757
480	737.387425
481	737.1817439
482	736.9491539
483	736.8348538
484	736.7090879
485	736.5167431
486	736.1949093
487	736.0799879
488	735.7245981
489	735.5803957
490	735.0703474
491	734.6013409
492	734.3460739
493	733.9146669
494	733.5178268
495	733.2445664
496	733.0250803
497	732.9239776
498	732.7352236
499	732.5929992
500	732.4189056
501	732.0681843
502	731.9234953
503	731.7752259
504	731.6413321
505	731.3057384
506	731.164047
507	730.9595382
508	730.7891091
509	730.4511103
510	730.328883
511	730.188605
512	729.929023
513	729.769933
514	729.5599214
515	729.31218
516	729.1455246
517	729.0145
518	728.743897
519	728.4972568
520	728.3760251
521	728.1443321
522	727.8975429
523	727.7682848
524	727.3328047
525	727.1385499
526	726.993963
527	726.7683686
528	726.5655964
529	726.4642513
530	726.1566402
531	725.9775589
532	725.8463517
533	725.7086752
534	725.5021909
535	725.1159519
536	724.7534134
537	724.5779511
538	724.3747998
539	724.2678082
540	723.8887373
541	723.7060788
542	723.473213
543	723.297862
544	723.1393317
545	722.9704719
546	722.8626721
547	722.692839
548	722.547852
549	722.3627863
550	722.2553506
551	721.9144965
552	721.6780976
553	721.5330406
554	721.329719
555	721.2183835
556	721.1092369
557	720.8613839
558	720.652634
559	720.5052586
560	720.4106086
561	720.2407692
562	719.836912
563	719.7166483
564	719.5573642
565	719.364221
566	719.2582414
567	718.9197128
568	718.8221077
569	718.5021497
570	718.2426166
571	718.123994
572	717.9278887
573	717.6864915
574	717.5229176
575	717.3562142
576	717.1296598
577	716.9998014
578	716.8004459
579	716.6787418
580	716.2908106
581	716.1001166
582	715.9126462
583	715.7057695
584	715.5988821
585	715.4580456
586	715.3070927
587	714.9625821
588	714.8531061
589	714.6461301
590	714.4875486
591	714.1056974
592	713.8059218
593	713.6729022
594	713.3534757
595	713.1830304
596	713.0027655
597	712.8715936
598	712.7050156
599	712.4514114
600	712.1791594
601	712.0631017
602	711.8764511
603	711.7777105
604	711.5417436
605	711.1792357
606	710.6918305
607	710.5302154
608	710.3698229
609	710.2374218
610	710.0998465
611	709.7457913
612	709.4277377
613	709.1219043
614	708.9068741
615	708.609653
616	708.4474545
617	708.351796
618	708.1986446
619	708.0463511
620	707.9084508
621	707.7387409
622	707.4767949
623	707.2125106
624	706.9363478
625	706.6626119
626	706.2427374
627	705.9532989
628	705.5715893
629	705.3502502
630	705.2303186
631	705.0816654
632	704.9950161
633	704.609777
634	704.2249564
635	703.8208488
636	703.5646332
637	703.4080981
638	703.0843579
639	702.9554311
640	702.8045117
641	702.6565146
642	702.547672
643	702.3946503
644	702.0125676
645	701.8744423
646	701.7482659
647	701.5331506
648	701.314028
649	701.1374516
650	700.9336142
651	700.8257792
652	700.710665
653	700.560924
654	700.4465982
655	700.3250735
656	700.1815477
657	700.0275795
658	699.8418192
659	699.6304055
660	699.2599299
661	698.9904426
662	698.8714731
663	698.6211868
664	698.465959
665	698.3707574
666	698.1242193
667	697.6925414
668	697.4959894
669	697.2941929
670	697.0888282
671	696.8358757
672	696.6022823
673	696.5010563
674	696.4043896
675	696.2451781
676	695.7871197
677	695.4882135
678	695.4270569
679	695.2848155
680	695.1557379
681	695.0305053
682	694.867266
683	694.8113763
684	694.4892578
685	694.2916318
686	694.2093074
687	694.0270111
688	693.7683034
689	693.659643
690	693.3070249
691	693.1292785
692	693.0131302
693	692.8454844
694	692.7156719
695	692.4021238
696	692.2770165
697	692.084086
698	691.8740452
699	691.7180492
700	691.4826804
701	691.2051883
702	691.1031447
703	690.8684856
704	690.6541174
705	690.4261598
706	690.1588326
707	689.9964635
708	689.8496721
709	689.7711625
710	689.6496141
711	689.5097365
712	689.3478996
713	689.0510564
714	688.9376817
715	688.84404
716	688.7717249
717	688.6344863
718	688.5422352
719	688.2673779
720	688.059407
721	687.9457122
722	687.8490641
723	687.737093
724	687.547229
725	687.3689621
726	687.1997556
727	687.0103865
728	686.8560835
729	686.7452945
730	686.5023046
731	686.3672606
732	686.265445
733	686.1657358
734	686.0033296
735	685.9332282
736	685.846881
737	685.7577472
738	685.6652879
739	685.5673413
740	685.1144702
741	684.9734599
742	684.8182455
743	684.5556428
744	684.3746983
745	684.2039588
746	684.0971324
747	683.9340064
748	683.8621081
749	683.69053
750	683.555618
751	683.4302089
752	683.0279041
753	682.7683424
754	682.5450193
755	682.4010461
756	682.3047833
757	681.9939914
758	681.7943353
759	681.4215689
760	681.1896736
761	680.9166065
762	680.8336378
763	680.6984919
764	680.6159243
765	680.4985556
766	680.1712055
767	680.0543243
768	679.8444985
769	679.7214711
770	679.492234
771	679.336245
772	679.2371192
773	679.0260009
774	678.8176703
775	678.6997005
776	678.5574236
777	678.4030046
778	678.2571627
779	678.1628194
780	678.0528282
781	677.8481537
782	677.7077136
783	677.600381
784	677.364701
785	677.1965869
786	677.0731389
787	676.9371715
788	676.8108827
789	676.6581683
790	676.541179
791	676.4089377
792	676.283054
793	676.1607323
794	675.967474
795	675.8400493
796	675.6439411
797	675.4794278
798	675.3258112
799	675.2369697
800	675.1542346
801	674.9918291
802	674.8459077
803	674.5880202
804	674.3123955
805	674.2272521
806	673.8284644
807	673.689615
808	673.5806104
809	673.4685097
810	673.3472189
811	673.191306
812	672.9197985
813	672.7996267
814	672.6577814
815	672.4179834
816	672.3390735
817	672.2224418
818	672.1597291
819	671.9399368
820	671.8197372
821	671.588082
822	671.458755
823	671.3455293
824	671.1741151
825	671.0629024
826	670.9681274
827	670.8925246
828	670.6229041
829	670.4890494
830	670.1730028
831	670.0165258
832	669.8916017
833	669.7132214
834	669.4940795
835	669.195166
836	669.0083363
837	668.8008573
838	668.5849224
839	668.5021986
840	668.4005966
841	668.1936287
842	668.1056934
843	667.9149897
844	667.7825214
845	667.6710376
846	667.5412783
847	667.4543189
848	667.3603622
849	667.1735877
850	667.0993934
851	667.0322011
852	666.7643723
853	666.6718455
854	666.5634925
855	666.3667766
856	666.2468439
857	665.9920934
858	665.8820017
859	665.6574465
860	665.2936849
861	665.0041118
862	664.7507423
863	664.6837126
864	664.4246354
865	664.2103949
866	664.0335205
867	663.9607233
868	663.8472443
869	663.6302888
870	663.3982799
871	663.1441029
872	663.0521277
873	662.8597451
874	662.4543445
875	662.3209118
876	662.1694407
877	662.052128
878	661.9890275
879	661.884995
880	661.7500463
881	661.6559803
882	661.4388905
883	661.3214521
884	661.2136734
885	660.9004781
886	660.7371066
887	660.5280932
888	660.3377154
889	660.2388525
890	660.177767
891	659.9861006
892	659.7544601
893	659.6362658
894	659.5418234
895	659.2343393
896	659.1481518
897	659.0644897
898	658.9836427
899	658.7971689
900	658.6095556
901	658.3204799
902	658.1472625
903	657.949713
904	657.7485528
905	657.6268827
906	657.517795
907	657.4436438
908	657.3798315
909	657.2628582
910	657.0672397
911	656.8936365
912	656.7954369
913	656.6266409
914	656.2478786
915	656.0186034
916	655.881937
917	655.7406247
918	655.6076636
919	655.5277936
920	655.382833
921	655.26902
922	655.1028021
923	654.9292251
924	654.7975006
925	654.4849856
926	654.3799775
927	654.1233984
928	654.0167151
929	653.8083626
930	653.6864702
931	653.6029401
932	653.3323934
933	653.260926
934	653.1809164
935	653.0919171
936	653.0333804
937	652.9353447
938	652.6163916
939	652.3882322
940	652.2517763
941	652.0145482
942	651.9002992
943	651.6185808
944	651.3328388
945	651.0504952
946	650.9688653
947	650.6884784
948	650.5829589
949	650.4853651
950	650.2111867
951	650.0902496
952	649.8459182
953	649.6057566
954	649.3850848
955	649.2275258
956	649.1456631
957	648.9702369
958	648.86046
959	648.6798587
960	648.5041184
961	648.4034759
962	648.3245077
963	648.2678955
964	647.9869913
965	647.8774774
966	647.7059087
967	647.4718197
968	647.3908419
969	647.2275532
970	647.1239643
971	646.9755774
972	646.8064076
973	646.5810845
974	646.4878607
975	646.2992332
976	646.2153918
977	646.1106464
978	646.0490567
979	645.8814474
980	645.7162647
981	645.5704769
982	645.3995834
983	645.2911882
984	645.0988335
985	645.0294102
986	644.8670141
987	644.7408818
988	644.6671123
989	644.4225731
990	644.2134083
991	644.0965674
992	643.9177011
993	643.6932671
994	643.4807564
995	643.3288648
996	643.203042
997	643.1348514
998	642.989997
999	642.91625
5
999	642.6580024
.6871878
