ID,answer
TG_A_J_20230304,3636.64
TG_A_J_20230305,4109.28
TG_A_J_20230306,401.82
TG_A_J_20230307,3277.93
TG_A_J_20230308,3067.03
TG_A_J_20230309,3332.58
TG_A_J_20230310,3810.0
TG_A_J_20230311,3417.53
TG_A_J_20230312,3387.97
TG_A_J_20230313,455.27
TG_A_J_20230314,3316.67
TG_A_J_20230315,3049.62
TG_A_J_20230316,2549.69
TG_A_J_20230317,5214.73
TG_A_J_20230318,6680.68
TG_A_J_20230319,4363.36
TG_A_J_20230320,1180.68
TG_A_J_20230321,4101.84
TG_A_J_20230322,5363.1
TG_A_J_20230323,4641.14
TG_A_J_20230324,4470.87
TG_A_J_20230325,8178.51
TG_A_J_20230326,6496.81
TG_A_J_20230327,1236.12
TG_A_J_20230328,6642.52
TG_A_J_20230329,5998.77
TG_A_J_20230330,6377.02
TG_A_J_20230331,5929.02
TG_A_S_20230304,4173.79
TG_A_S_20230305,4155.17
TG_A_S_20230306,921.12
TG_A_S_20230307,4430.56
TG_A_S_20230308,4517.32
TG_A_S_20230309,4661.63
TG_A_S_20230310,4695.11
TG_A_S_20230311,4565.78
TG_A_S_20230312,4332.56
TG_A_S_20230313,467.39
TG_A_S_20230314,4499.36
TG_A_S_20230315,4870.79
TG_A_S_20230316,4235.78
TG_A_S_20230317,5004.14
TG_A_S_20230318,4973.59
TG_A_S_20230319,4566.69
TG_A_S_20230320,673.9
TG_A_S_20230321,4541.36
TG_A_S_20230322,4870.48
TG_A_S_20230323,5089.41
TG_A_S_20230324,5393.04
TG_A_S_20230325,5665.67
TG_A_S_20230326,5150.34
TG_A_S_20230327,594.14
TG_A_S_20230328,4808.49
TG_A_S_20230329,5001.77
TG_A_S_20230330,5280.87
TG_A_S_20230331,5374.1
TG_B_J_20230304,4236.25
TG_B_J_20230305,4386.02
TG_B_J_20230306,384.95
TG_B_J_20230307,3960.31
TG_B_J_20230308,4431.16
TG_B_J_20230309,4596.32
TG_B_J_20230310,5420.41
TG_B_J_20230311,4196.64
TG_B_J_20230312,4153.45
TG_B_J_20230313,209.39
TG_B_J_20230314,3027.74
TG_B_J_20230315,3356.58
TG_B_J_20230316,1340.66
TG_B_J_20230317,5780.78
TG_B_J_20230318,5576.95
TG_B_J_20230319,1611.98
TG_B_J_20230320,133.77
TG_B_J_20230321,2602.68
TG_B_J_20230322,5179.42
TG_B_J_20230323,1777.05
TG_B_J_20230324,1516.04
TG_B_J_20230325,5922.81
TG_B_J_20230326,4338.42
TG_B_J_20230327,902.84
TG_B_J_20230328,7294.51
TG_B_J_20230329,2977.7
TG_B_J_20230330,7415.33
TG_B_J_20230331,7848.86
TG_B_S_20230304,3968.2
TG_B_S_20230305,3829.71
TG_B_S_20230306,227.75
TG_B_S_20230307,3640.73
TG_B_S_20230308,3949.19
TG_B_S_20230309,3829.14
TG_B_S_20230310,4081.8
TG_B_S_20230311,3980.47
TG_B_S_20230312,3657.17
TG_B_S_20230313,207.3
TG_B_S_20230314,3929.19
TG_B_S_20230315,4370.01
TG_B_S_20230316,3690.96
TG_B_S_20230317,4627.27
TG_B_S_20230318,4126.72
TG_B_S_20230319,3808.06
TG_B_S_20230320,377.7
TG_B_S_20230321,4001.25
TG_B_S_20230322,4727.74
TG_B_S_20230323,4412.45
TG_B_S_20230324,4461.18
TG_B_S_20230325,5104.93
TG_B_S_20230326,4899.08
TG_B_S_20230327,203.3
TG_B_S_20230328,4818.85
TG_B_S_20230329,4771.82
TG_B_S_20230330,5104.54
TG_B_S_20230331,5259.6
TG_C_J_20230304,5000.86
TG_C_J_20230305,5006.6
TG_C_J_20230306,641.65
TG_C_J_20230307,3486.88
TG_C_J_20230308,3529.57
TG_C_J_20230309,3519.79
TG_C_J_20230310,5690.43
TG_C_J_20230311,5536.23
TG_C_J_20230312,4767.47
TG_C_J_20230313,475.22
TG_C_J_20230314,3752.49
TG_C_J_20230315,5648.0
TG_C_J_20230316,4327.65
TG_C_J_20230317,3896.52
TG_C_J_20230318,6022.94
TG_C_J_20230319,5592.26
TG_C_J_20230320,1531.34
TG_C_J_20230321,6083.72
TG_C_J_20230322,6465.46
TG_C_J_20230323,6806.92
TG_C_J_20230324,6270.35
TG_C_J_20230325,7002.96
TG_C_J_20230326,6550.04
TG_C_J_20230327,2014.14
TG_C_J_20230328,5933.84
TG_C_J_20230329,5381.7
TG_C_J_20230330,6057.81
TG_C_J_20230331,6103.33
TG_C_S_20230304,4529.58
TG_C_S_20230305,4627.01
TG_C_S_20230306,813.54
TG_C_S_20230307,4440.5
TG_C_S_20230308,4482.72
TG_C_S_20230309,4606.81
TG_C_S_20230310,4854.57
TG_C_S_20230311,4677.56
TG_C_S_20230312,4567.71
TG_C_S_20230313,459.06
TG_C_S_20230314,4493.74
TG_C_S_20230315,4805.43
TG_C_S_20230316,4323.25
TG_C_S_20230317,4707.82
TG_C_S_20230318,4478.51
TG_C_S_20230319,4501.9
TG_C_S_20230320,324.62
TG_C_S_20230321,4573.57
TG_C_S_20230322,5061.28
TG_C_S_20230323,5399.39
TG_C_S_20230324,5835.37
TG_C_S_20230325,5875.17
TG_C_S_20230326,5648.49
TG_C_S_20230327,921.78
TG_C_S_20230328,5139.09
TG_C_S_20230329,5332.79
TG_C_S_20230330,5590.64
TG_C_S_20230331,5675.9
TG_D_J_20230304,480.58
TG_D_J_20230305,499.43
TG_D_J_20230306,352.67
TG_D_J_20230307,2043.89
TG_D_J_20230308,2312.99
TG_D_J_20230309,2980.11
TG_D_J_20230310,2922.04
TG_D_J_20230311,2065.18
TG_D_J_20230312,512.4
TG_D_J_20230313,427.01
TG_D_J_20230314,2653.74
TG_D_J_20230315,1523.0
TG_D_J_20230316,3624.04
TG_D_J_20230317,1365.5
TG_D_J_20230318,4906.63
TG_D_J_20230319,3323.86
TG_D_J_20230320,531.29
TG_D_J_20230321,3807.97
TG_D_J_20230322,4518.3
TG_D_J_20230323,4403.58
TG_D_J_20230324,4049.67
TG_D_J_20230325,5167.2
TG_D_J_20230326,5645.15
TG_D_J_20230327,1759.51
TG_D_J_20230328,8077.89
TG_D_J_20230329,6855.66
TG_D_J_20230330,5258.9
TG_D_J_20230331,5100.66
TG_D_S_20230304,4099.42
TG_D_S_20230305,4534.57
TG_D_S_20230306,1025.38
TG_D_S_20230307,3949.99
TG_D_S_20230308,4520.29
TG_D_S_20230309,4267.72
TG_D_S_20230310,4466.76
TG_D_S_20230311,4408.68
TG_D_S_20230312,4300.86
TG_D_S_20230313,1172.56
TG_D_S_20230314,4076.86
TG_D_S_20230315,4154.65
TG_D_S_20230316,4089.0
TG_D_S_20230317,3893.29
TG_D_S_20230318,4095.03
TG_D_S_20230319,3736.67
TG_D_S_20230320,695.68
TG_D_S_20230321,3722.21
TG_D_S_20230322,3990.25
TG_D_S_20230323,4278.55
TG_D_S_20230324,3941.93
TG_D_S_20230325,4541.41
TG_D_S_20230326,4882.0
TG_D_S_20230327,906.01
TG_D_S_20230328,4841.25
TG_D_S_20230329,5145.24
TG_D_S_20230330,4463.03
TG_D_S_20230331,5156.59
TG_E_J_20230304,825.99
TG_E_J_20230305,565.11
TG_E_J_20230306,459.64
TG_E_J_20230307,2477.56
TG_E_J_20230308,1908.69
TG_E_J_20230309,844.36
TG_E_J_20230310,316.32
TG_E_J_20230311,238.84
TG_E_J_20230312,168.36
TG_E_J_20230313,339.4
TG_E_J_20230314,2603.65
TG_E_J_20230315,1238.59
TG_E_J_20230316,3575.15
TG_E_J_20230317,3453.73
TG_E_J_20230318,6574.21
TG_E_J_20230319,2348.94
TG_E_J_20230320,225.51
TG_E_J_20230321,244.38
TG_E_J_20230322,728.95
TG_E_J_20230323,358.54
TG_E_J_20230324,438.76
TG_E_J_20230325,895.2
TG_E_J_20230326,3224.06
TG_E_J_20230327,1292.12
TG_E_J_20230328,372.72
TG_E_J_20230329,3142.8
TG_E_J_20230330,1323.95
TG_E_J_20230331,3829.58
TG_E_S_20230304,4453.34
TG_E_S_20230305,4534.36
TG_E_S_20230306,1177.05
TG_E_S_20230307,4045.24
TG_E_S_20230308,4168.05
TG_E_S_20230309,4307.05
TG_E_S_20230310,3783.07
TG_E_S_20230311,3822.19
TG_E_S_20230312,3711.71
TG_E_S_20230313,955.24
TG_E_S_20230314,3213.86
TG_E_S_20230315,3773.77
TG_E_S_20230316,3947.21
TG_E_S_20230317,3766.77
TG_E_S_20230318,3913.16
TG_E_S_20230319,3631.35
TG_E_S_20230320,913.96
TG_E_S_20230321,3205.36
TG_E_S_20230322,4131.01
TG_E_S_20230323,4756.13
TG_E_S_20230324,3906.21
TG_E_S_20230325,4546.58
TG_E_S_20230326,4286.71
TG_E_S_20230327,1214.91
TG_E_S_20230328,3889.45
TG_E_S_20230329,4830.92
TG_E_S_20230330,4422.43
TG_E_S_20230331,4150.83
CR_A_J_20230304,2051.66
CR_A_J_20230305,1933.17
CR_A_J_20230306,2728.81
CR_A_J_20230307,2792.19
CR_A_J_20230308,2625.24
CR_A_J_20230309,2667.49
CR_A_J_20230310,2644.82
CR_A_J_20230311,2569.15
CR_A_J_20230312,1833.42
CR_A_J_20230313,2525.92
CR_A_J_20230314,2508.08
CR_A_J_20230315,2472.15
CR_A_J_20230316,2480.54
CR_A_J_20230317,2471.15
CR_A_J_20230318,1600.03
CR_A_J_20230319,1596.35
CR_A_J_20230320,2345.3
CR_A_J_20230321,2555.16
CR_A_J_20230322,2607.68
CR_A_J_20230323,2492.14
CR_A_J_20230324,2482.95
CR_A_J_20230325,2453.02
CR_A_J_20230326,1584.17
CR_A_J_20230327,2227.14
CR_A_J_20230328,2402.15
CR_A_J_20230329,1760.6
CR_A_J_20230330,2208.16
CR_A_J_20230331,2262.56
CR_B_J_20230304,87.6
CR_B_J_20230305,296.7
CR_B_J_20230306,1565.3
CR_B_J_20230307,369.2
CR_B_J_20230308,132.96
CR_B_J_20230309,195.55
CR_B_J_20230310,113.62
CR_B_J_20230311,1473.42
CR_B_J_20230312,581.34
CR_B_J_20230313,1391.89
CR_B_J_20230314,434.34
CR_B_J_20230315,170.74
CR_B_J_20230316,415.02
CR_B_J_20230317,1990.02
CR_B_J_20230318,423.85
CR_B_J_20230319,234.95
CR_B_J_20230320,586.27
CR_B_J_20230321,100.02
CR_B_J_20230322,213.79
CR_B_J_20230323,439.16
CR_B_J_20230324,2084.66
CR_B_J_20230325,714.88
CR_B_J_20230326,180.04
CR_B_J_20230327,2390.46
CR_B_J_20230328,1958.33
CR_B_J_20230329,1463.02
CR_B_J_20230330,1829.05
CR_B_J_20230331,1908.52
CR_C_J_20230304,613.59
CR_C_J_20230305,407.05
CR_C_J_20230306,1470.84
CR_C_J_20230307,691.53
CR_C_J_20230308,1488.76
CR_C_J_20230309,1896.02
CR_C_J_20230310,2061.36
CR_C_J_20230311,1908.4
CR_C_J_20230312,945.35
CR_C_J_20230313,1834.84
CR_C_J_20230314,1616.76
CR_C_J_20230315,529.84
CR_C_J_20230316,260.96
CR_C_J_20230317,426.05
CR_C_J_20230318,279.26
CR_C_J_20230319,385.0
CR_C_J_20230320,1457.03
CR_C_J_20230321,563.82
CR_C_J_20230322,1573.4
CR_C_J_20230323,2049.18
CR_C_J_20230324,2167.34
CR_C_J_20230325,1717.81
CR_C_J_20230326,686.69
CR_C_J_20230327,1862.62
CR_C_J_20230328,1826.15
CR_C_J_20230329,1492.35
CR_C_J_20230330,1563.89
CR_C_J_20230331,1904.1
CR_D_J_20230304,2304.21
CR_D_J_20230305,874.02
CR_D_J_20230306,1932.89
CR_D_J_20230307,1972.31
CR_D_J_20230308,1865.7
CR_D_J_20230309,1999.61
CR_D_J_20230310,1979.02
CR_D_J_20230311,507.22
CR_D_J_20230312,434.09
CR_D_J_20230313,2007.3
CR_D_J_20230314,1875.1
CR_D_J_20230315,1803.75
CR_D_J_20230316,2085.4
CR_D_J_20230317,2073.76
CR_D_J_20230318,465.2
CR_D_J_20230319,381.26
CR_D_J_20230320,1902.44
CR_D_J_20230321,2193.35
CR_D_J_20230322,2127.93
CR_D_J_20230323,2064.93
CR_D_J_20230324,1904.31
CR_D_J_20230325,489.87
CR_D_J_20230326,500.28
CR_D_J_20230327,2039.03
CR_D_J_20230328,2082.22
CR_D_J_20230329,922.03
CR_D_J_20230330,1855.01
CR_D_J_20230331,2033.73
CR_D_S_20230304,8.48
CR_D_S_20230305,0.0
CR_D_S_20230306,0.0
CR_D_S_20230307,0.0
CR_D_S_20230308,0.0
CR_D_S_20230309,52.29
CR_D_S_20230310,0.0
CR_D_S_20230311,0.0
CR_D_S_20230312,0.0
CR_D_S_20230313,0.0
CR_D_S_20230314,0.0
CR_D_S_20230315,0.0
CR_D_S_20230316,0.0
CR_D_S_20230317,0.0
CR_D_S_20230318,0.0
CR_D_S_20230319,0.0
CR_D_S_20230320,0.0
CR_D_S_20230321,0.0
CR_D_S_20230322,0.0
CR_D_S_20230323,0.0
CR_D_S_20230324,9.5
CR_D_S_20230325,0.0
CR_D_S_20230326,0.0
CR_D_S_20230327,0.0
CR_D_S_20230328,0.0
CR_D_S_20230329,0.0
CR_D_S_20230330,0.0
CR_D_S_20230331,0.0
CR_E_J_20230304,975.14
CR_E_J_20230305,463.0
CR_E_J_20230306,1867.48
CR_E_J_20230307,2052.34
CR_E_J_20230308,1874.02
CR_E_J_20230309,1997.72
CR_E_J_20230310,1955.19
CR_E_J_20230311,595.96
CR_E_J_20230312,349.43
CR_E_J_20230313,1841.08
CR_E_J_20230314,1865.4
CR_E_J_20230315,1796.67
CR_E_J_20230316,2030.54
CR_E_J_20230317,2041.89
CR_E_J_20230318,389.89
CR_E_J_20230319,289.52
CR_E_J_20230320,1748.92
CR_E_J_20230321,1874.52
CR_E_J_20230322,1939.56
CR_E_J_20230323,2004.61
CR_E_J_20230324,1969.24
CR_E_J_20230325,570.54
CR_E_J_20230326,433.2
CR_E_J_20230327,1927.22
CR_E_J_20230328,2076.45
CR_E_J_20230329,867.86
CR_E_J_20230330,1826.68
CR_E_J_20230331,2050.54
CR_E_S_20230304,0.0
CR_E_S_20230305,0.0
CR_E_S_20230306,0.0
CR_E_S_20230307,0.0
CR_E_S_20230308,0.0
CR_E_S_20230309,425.79
CR_E_S_20230310,0.0
CR_E_S_20230311,0.0
CR_E_S_20230312,0.0
CR_E_S_20230313,0.0
CR_E_S_20230314,0.0
CR_E_S_20230315,0.0
CR_E_S_20230316,0.0
CR_E_S_20230317,0.0
CR_E_S_20230318,0.0
CR_E_S_20230319,0.0
CR_E_S_20230320,0.0
CR_E_S_20230321,0.0
CR_E_S_20230322,0.0
CR_E_S_20230323,0.0
CR_E_S_20230324,25.72
CR_E_S_20230325,0.0
CR_E_S_20230326,0.0
CR_E_S_20230327,0.0
CR_E_S_20230328,0.0
CR_E_S_20230329,0.0
CR_E_S_20230330,0.0
CR_E_S_20230331,0.0
CB_A_J_20230304,510.68
CB_A_J_20230305,454.32
CB_A_J_20230306,542.43
CB_A_J_20230307,603.08
CB_A_J_20230308,433.56
CB_A_J_20230309,644.56
CB_A_J_20230310,756.36
CB_A_J_20230311,777.5
CB_A_J_20230312,612.43
CB_A_J_20230313,474.34
CB_A_J_20230314,760.72
CB_A_J_20230315,810.88
CB_A_J_20230316,910.88
CB_A_J_20230317,671.6
CB_A_J_20230318,236.48
CB_A_J_20230319,175.02
CB_A_J_20230320,450.75
CB_A_J_20230321,696.13
CB_A_J_20230322,790.3
CB_A_J_20230323,883.49
CB_A_J_20230324,630.07
CB_A_J_20230325,567.23
CB_A_J_20230326,572.48
CB_A_J_20230327,594.14
CB_A_J_20230328,625.7
CB_A_J_20230329,345.82
CB_A_J_20230330,538.66
CB_A_J_20230331,535.28
CB_A_S_20230304,260.12
CB_A_S_20230305,84.26
CB_A_S_20230306,84.26
CB_A_S_20230307,84.26
CB_A_S_20230308,84.26
CB_A_S_20230309,81.23
CB_A_S_20230310,58.82
CB_A_S_20230311,58.82
CB_A_S_20230312,58.82
CB_A_S_20230313,58.82
CB_A_S_20230314,58.82
CB_A_S_20230315,58.82
CB_A_S_20230316,58.82
CB_A_S_20230317,58.82
CB_A_S_20230318,58.82
CB_A_S_20230319,58.82
CB_A_S_20230320,58.82
CB_A_S_20230321,58.82
CB_A_S_20230322,58.82
CB_A_S_20230323,58.82
CB_A_S_20230324,137.13
CB_A_S_20230325,47.36
CB_A_S_20230326,83.97
CB_A_S_20230327,42.13
CB_A_S_20230328,42.13
CB_A_S_20230329,72.16
CB_A_S_20230330,42.13
CB_A_S_20230331,42.13
CB_D_J_20230304,743.66
CB_D_J_20230305,610.05
CB_D_J_20230306,474.28
CB_D_J_20230307,688.09
CB_D_J_20230308,706.94
CB_D_J_20230309,710.57
CB_D_J_20230310,706.97
CB_D_J_20230311,678.74
CB_D_J_20230312,568.5
CB_D_J_20230313,414.1
